T,id,x,y,z
612.819,0,0.5,0,0
613.418,0.1001,0.5,0.1001,0
614.018,0.2002,0.5,0.2002,0
614.617,0.3003,0.5,0.3003,0
615.216,0.4004,0.5,0.4004,0
615.816,0.500501,0.5,0.500501,0
616.415,0.600601,0.5,0.600601,0
617.014,0.700701,0.5,0.700701,0
617.614,0.800801,0.5,0.800801,0
618.213,0.900901,0.5,0.900901,0
618.814,1.001,0.5,1.001,0
619.55,1.1011,0.5,1.1011,0
620.286,1.2012,0.5,1.2012,0
621.022,1.3013,0.5,1.3013,0
621.758,1.4014,0.5,1.4014,0
622.494,1.5015,0.5,1.5015,0
623.23,1.6016,0.5,1.6016,0
623.966,1.7017,0.5,1.7017,0
624.702,1.8018,0.5,1.8018,0
625.437,1.9019,0.5,1.9019,0
626.173,2.002,0.5,2.002,0
626.885,2.1021,0.5,2.1021,0
627.597,2.2022,0.5,2.2022,0
628.309,2.3023,0.5,2.3023,0
629.021,2.4024,0.5,2.4024,0
629.733,2.5025,0.5,2.5025,0
630.444,2.6026,0.5,2.6026,0
631.156,2.7027,0.5,2.7027,0
631.868,2.8028,0.5,2.8028,0
632.58,2.9029,0.5,2.9029,0
633.292,3.003,0.5,3.003,0
634.001,3.1031,0.5,3.1031,0
634.71,3.2032,0.5,3.2032,0
635.419,3.3033,0.5,3.3033,0
636.128,3.4034,0.5,3.4034,0
636.837,3.5035,0.5,3.5035,0
637.546,3.6036,0.5,3.6036,0
638.255,3.7037,0.5,3.7037,0
638.964,3.8038,0.5,3.8038,0
639.673,3.9039,0.5,3.9039,0
640.382,4.004,0.5,4.004,0
641.085,4.1041,0.5,4.1041,0
641.788,4.2042,0.5,4.2042,0
642.491,4.3043,0.5,4.3043,0
643.193,4.4044,0.5,4.4044,0
643.896,4.5045,0.5,4.5045,0
644.599,4.6046,0.5,4.6046,0
645.302,4.7047,0.5,4.7047,0
646.004,4.8048,0.5,4.8048,0
646.707,4.9049,0.5,4.9049,0
647.41,5.00501,0.5,5.00501,0
648.106,5.10511,0.5,5.10511,0
648.803,5.20521,0.5,5.20521,0
649.499,5.30531,0.5,5.30531,0
650.196,5.40541,0.5,5.40541,0
650.892,5.50551,0.5,5.50551,0
651.589,5.60561,0.5,5.60561,0
652.286,5.70571,0.5,5.70571,0
652.982,5.80581,0.5,5.80581,0
653.679,5.90591,0.5,5.90591,0
654.375,6.00601,0.5,6.00601,0
655.065,6.10611,0.5,6.10611,0
655.754,6.20621,0.5,6.20621,0
656.444,6.30631,0.5,6.30631,0
657.134,6.40641,0.5,6.40641,0
657.824,6.50651,0.5,6.50651,0
658.514,6.60661,0.5,6.60661,0
659.204,6.70671,0.5,6.70671,0
659.894,6.80681,0.5,6.80681,0
660.583,6.90691,0.5,6.90691,0
661.273,7.00701,0.5,7.00701,0
661.956,7.10711,0.5,7.10711,0
662.638,7.20721,0.5,7.20721,0
663.321,7.30731,0.5,7.30731,0
664.004,7.40741,0.5,7.40741,0
664.687,7.50751,0.5,7.50751,0
665.369,7.60761,0.5,7.60761,0
666.052,7.70771,0.5,7.70771,0
666.735,7.80781,0.5,7.80781,0
667.418,7.90791,0.5,7.90791,0
668.1,8.00801,0.5,8.00801,0
668.775,8.10811,0.5,8.10811,0
669.45,8.20821,0.5,8.20821,0
670.126,8.30831,0.5,8.30831,0
670.801,8.40841,0.5,8.40841,0
671.476,8.50851,0.5,8.50851,0
672.151,8.60861,0.5,8.60861,0
672.827,8.70871,0.5,8.70871,0
673.502,8.80881,0.5,8.80881,0
674.177,8.90891,0.5,8.90891,0
674.852,9.00901,0.5,9.00901,0
675.519,9.10911,0.5,9.10911,0
676.187,9.20921,0.5,9.20921,0
676.854,9.30931,0.5,9.30931,0
677.521,9.40941,0.5,9.40941,0
678.189,9.50951,0.5,9.50951,0
678.856,9.60961,0.5,9.60961,0
679.524,9.70971,0.5,9.70971,0
680.191,9.80981,0.5,9.80981,0
680.858,9.90991,0.5,9.90991,0
681.525,10.01,0.5,10.01,0
682.184,10.1101,0.5,10.1101,0
682.843,10.2102,0.5,10.2102,0
683.502,10.3103,0.5,10.3103,0
684.162,10.4104,0.5,10.4104,0
684.821,10.5105,0.5,10.5105,0
685.48,10.6106,0.5,10.6106,0
686.139,10.7107,0.5,10.7107,0
686.798,10.8108,0.5,10.8108,0
687.457,10.9109,0.5,10.9109,0
688.116,11.011,0.5,11.011,0
688.766,11.1111,0.5,11.1111,0
689.417,11.2112,0.5,11.2112,0
690.067,11.3113,0.5,11.3113,0
690.718,11.4114,0.5,11.4114,0
691.368,11.5115,0.5,11.5115,0
692.019,11.6116,0.5,11.6116,0
692.669,11.7117,0.5,11.7117,0
693.32,11.8118,0.5,11.8118,0
693.97,11.9119,0.5,11.9119,0
694.62,12.012,0.5,12.012,0
695.261,12.1121,0.5,12.1121,0
695.903,12.2122,0.5,12.2122,0
696.544,12.3123,0.5,12.3123,0
697.186,12.4124,0.5,12.4124,0
697.827,12.5125,0.5,12.5125,0
698.469,12.6126,0.5,12.6126,0
699.11,12.7127,0.5,12.7127,0
699.752,12.8128,0.5,12.8128,0
700.393,12.9129,0.5,12.9129,0
701.033,13.013,0.5,13.013,0
701.665,13.1131,0.5,13.1131,0
702.298,13.2132,0.5,13.2132,0
702.93,13.3133,0.5,13.3133,0
703.562,13.4134,0.5,13.4134,0
704.194,13.5135,0.5,13.5135,0
704.826,13.6136,0.5,13.6136,0
705.458,13.7137,0.5,13.7137,0
706.09,13.8138,0.5,13.8138,0
706.722,13.9139,0.5,13.9139,0
707.353,14.014,0.5,14.014,0
707.976,14.1141,0.5,14.1141,0
708.598,14.2142,0.5,14.2142,0
709.22,14.3143,0.5,14.3143,0
709.843,14.4144,0.5,14.4144,0
710.465,14.5145,0.5,14.5145,0
711.087,14.6146,0.5,14.6146,0
711.71,14.7147,0.5,14.7147,0
712.332,14.8148,0.5,14.8148,0
712.955,14.9149,0.5,14.9149,0
713.575,15.015,0.5,15.015,0
714.188,15.1151,0.5,15.1151,0
714.8,15.2152,0.5,15.2152,0
715.412,15.3153,0.5,15.3153,0
716.024,15.4154,0.5,15.4154,0
716.637,15.5155,0.5,15.5155,0
717.249,15.6156,0.5,15.6156,0
717.861,15.7157,0.5,15.7157,0
718.474,15.8158,0.5,15.8158,0
719.086,15.9159,0.5,15.9159,0
719.696,16.016,0.5,16.016,0
720.298,16.1161,0.5,16.1161,0
720.9,16.2162,0.5,16.2162,0
721.502,16.3163,0.5,16.3163,0
722.104,16.4164,0.5,16.4164,0
722.706,16.5165,0.5,16.5165,0
723.307,16.6166,0.5,16.6166,0
723.909,16.7167,0.5,16.7167,0
724.511,16.8168,0.5,16.8168,0
725.113,16.9169,0.5,16.9169,0
725.713,17.017,0.5,17.017,0
726.304,17.1171,0.5,17.1171,0
726.895,17.2172,0.5,17.2172,0
727.486,17.3173,0.5,17.3173,0
