"pressure","temperature","GlobalElementId","ObjectId","PedigreeElementId","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,2267.4,4991,0,4991,1,4.54,4.54,5,0
0,2250.2,4991,0,4991,1,4.545,4.545,5,0
0,2233.1,4992,0,4992,1,4.55,4.55,5,0
0,2215.7,4992,0,4992,1,4.555,4.555,5,0
0,2198.3,4992,0,4992,1,4.56,4.56,5,0
0,2180.9,4992,0,4992,1,4.565,4.565,5,0
0,2163.5,4992,0,4992,1,4.57,4.57,5,0
0,2146.1,4992,0,4992,1,4.575,4.575,5,0
0,2128.7,4992,0,4992,1,4.58,4.58,5,0
0,2111.4,4992,0,4992,1,4.585,4.585,5,0
0,2094,4992,0,4992,1,4.59,4.59,5,0
0,2076.6,4992,0,4992,1,4.595,4.595,5,0
0,2059.2,4993,0,4993,1,4.6,4.6,5,0
0,2041.6,4993,0,4993,1,4.605,4.605,5,0
0,2024,4993,0,4993,1,4.61,4.61,5,0
0,2006.5,4993,0,4993,1,4.615,4.615,5,0
0,1988.9,4993,0,4993,1,4.62,4.62,5,0
0,1971.3,4993,0,4993,1,4.625,4.625,5,0
0,1953.7,4993,0,4993,1,4.63,4.63,5,0
0,1936.2,4993,0,4993,1,4.635,4.635,5,0
0,1918.6,4993,0,4993,1,4.64,4.64,5,0
0,1901,4993,0,4993,1,4.645,4.645,5,0
0,1883.4,4994,0,4994,1,4.65,4.65,5,0
0,1865.7,4994,0,4994,1,4.655,4.655,5,0
0,1847.9,4994,0,4994,1,4.66,4.66,5,0
0,1830.2,4994,0,4994,1,4.665,4.665,5,0
0,1812.4,4994,0,4994,1,4.67,4.67,5,0
0,1794.6,4994,0,4994,1,4.675,4.675,5,0
0,1776.9,4994,0,4994,1,4.68,4.68,5,0
0,1759.1,4994,0,4994,1,4.685,4.685,5,0
0,1741.3,4994,0,4994,1,4.69,4.69,5,0
0,1723.6,4994,0,4994,1,4.695,4.695,5,0
0,1705.8,4995,0,4995,1,4.7,4.7,5,0
0,1687.8,4995,0,4995,1,4.705,4.705,5,0
0,1669.9,4995,0,4995,1,4.71,4.71,5,0
0,1651.9,4995,0,4995,1,4.715,4.715,5,0
0,1634,4995,0,4995,1,4.72,4.72,5,0
0,1616,4995,0,4995,1,4.725,4.725,5,0
0,1598.1,4995,0,4995,1,4.73,4.73,5,0
0,1580.1,4995,0,4995,1,4.735,4.735,5,0
0,1562.2,4995,0,4995,1,4.74,4.74,5,0
0,1544.2,4995,0,4995,1,4.745,4.745,5,0
0,1526.2,4996,0,4996,1,4.75,4.75,5,0
0,1508.1,4996,0,4996,1,4.755,4.755,5,0
0,1490,4996,0,4996,1,4.76,4.76,5,0
0,1471.8,4996,0,4996,1,4.765,4.765,5,0
0,1453.7,4996,0,4996,1,4.77,4.77,5,0
0,1435.5,4996,0,4996,1,4.775,4.775,5,0
0,1417.4,4996,0,4996,1,4.78,4.78,5,0
0,1399.2,4996,0,4996,1,4.785,4.785,5,0
0,1381.1,4996,0,4996,1,4.79,4.79,5,0
0,1362.9,4996,0,4996,1,4.795,4.795,5,0
0,1344.8,4997,0,4997,1,4.8,4.8,5,0
0,1326.5,4997,0,4997,1,4.805,4.805,5,0
0,1308.1,4997,0,4997,1,4.81,4.81,5,0
0,1289.8,4997,0,4997,1,4.815,4.815,5,0
0,1271.5,4997,0,4997,1,4.82,4.82,5,0
0,1253.1,4997,0,4997,1,4.825,4.825,5,0
0,1234.8,4997,0,4997,1,4.83,4.83,5,0
0,1216.5,4997,0,4997,1,4.835,4.835,5,0
0,1198.1,4997,0,4997,1,4.84,4.84,5,0
0,1179.8,4997,0,4997,1,4.845,4.845,5,0
0,1161.4,4998,0,4998,1,4.85,4.85,5,0
0,1142.9,4998,0,4998,1,4.855,4.855,5,0
0,1124.4,4998,0,4998,1,4.86,4.86,5,0
0,1105.9,4998,0,4998,1,4.865,4.865,5,0
0,1087.4,4998,0,4998,1,4.87,4.87,5,0
0,1068.8,4998,0,4998,1,4.875,4.875,5,0
0,1050.3,4998,0,4998,1,4.88,4.88,5,0
0,1031.8,4998,0,4998,1,4.885,4.885,5,0
0,1013.3,4998,0,4998,1,4.89,4.89,5,0
0,994.73,4998,0,4998,1,4.895,4.895,5,0
0,976.2,4999,0,4999,1,4.9,4.9,5,0
0,957.48,4999,0,4999,1,4.905,4.905,5,0
0,938.77,4999,0,4999,1,4.91,4.91,5,0
0,920.06,4999,0,4999,1,4.915,4.915,5,0
0,901.34,4999,0,4999,1,4.92,4.92,5,0
0,882.62,4999,0,4999,1,4.925,4.925,5,0
0,863.91,4999,0,4999,1,4.93,4.93,5,0
0,845.19,4999,0,4999,1,4.935,4.935,5,0
0,826.48,4999,0,4999,1,4.94,4.94,5,0
0,807.76,4999,0,4999,1,4.945,4.945,5,0
0,789.05,5000,0,5000,1,4.95,4.95,5,0
0,770.14,5000,0,5000,1,4.955,4.955,5,0
0,751.24,5000,0,5000,1,4.96,4.96,5,0
0,732.33,5000,0,5000,1,4.965,4.965,5,0
0,713.43,5000,0,5000,1,4.97,4.97,5,0
0,694.52,5000,0,5000,1,4.975,4.975,5,0
0,675.62,5000,0,5000,1,4.98,4.98,5,0
0,656.71,5000,0,5000,1,4.985,4.985,5,0
0,637.81,5000,0,5000,1,4.99,4.99,5,0
0,618.91,5000,0,5000,1,4.995,4.995,5,0
0,600,5000,0,5000,1,5,5,5,0
